solve_kpoint (-0.275987,-0.275987,0.512822):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 272, -0.275987, -0.275987, 0.512822, 1.05513, 0.270157, 0.270605, 0.270745, 0.272048, 0.275748, 0.278725, 0.287685, 0.290799, 0.293642, 0.298354, 0.299441, 0.302614, 0.387868, 0.389436, 0.393671, 0.394203, 0.397882, 0.399819, 0.405966, 0.405973
elapsed time for k point: 1 seconds.
solve_kpoint (-0.27248,-0.27248,0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 56 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 273, -0.27248, -0.27248, 0.52314, 1.05463, 0.268393, 0.269574, 0.270581, 0.272671, 0.27624, 0.278331, 0.287598, 0.290354, 0.294621, 0.30045, 0.302074, 0.305561, 0.387032, 0.387332, 0.392386, 0.392687, 0.396979, 0.397602, 0.403885, 0.405108
elapsed time for k point: 3 seconds.
Band 1 range: 0.0 at #(0.0 0.0 0.0) to 0.2707829904141365 at #(0.27949368 0.27949368 -0.50250467)
Band 2 range: 0.0 at #(0.0 0.0 0.0) to 0.2709150431302338 at #(-0.27949368 -0.27949368 0.50250467)
Band 3 range: 0.14391118658737606 at #(-0.5 0.5 -0.0) to 0.281474498623675 at #(-0.14325348 -0.14325348 0.24093486)
Band 4 range: 0.1462844033201979 at #(-0.5 0.5 -0.0) to 0.2830004252472441 at #(0.14325348 0.14325348 -0.24093486)
Band 5 range: 0.22682778129874728 at #(0.5 -0.5 -0.5) to 0.35074876180190145 at #(-0.5 0.5 -0.0)
Band 6 range: 0.22684769710203628 at #(-0.5 0.5 -0.5) to 0.3529727918568051 at #(0.5 -0.5 -0.0)
Band 7 range: 0.23130346458973072 at #(-0.5 0.5 -0.5) to 0.3601983288918627 at #(0.5 -0.5 -0.0)
Band 8 range: 0.23131666945009796 at #(0.5 -0.5 -0.5) to 0.36260461008354933 at #(0.5 -0.5 -0.0)
Band 9 range: 0.2901050501989592 at #(0.71349304 -0.28650696 -0.51813028) to 0.42640611475555873 at #(0.5 -0.5 0.5)
Band 10 range: 0.29479701372501443 at #(-0.27949368 -0.27949368 0.50250467) to 0.4264231168720196 at #(-0.5 0.5 0.5)
Band 11 range: 0.2975824893641992 at #(-0.28300031999999997 0.71699968 -0.507812805) to 0.4270699619910945 at #(-0.5 0.5 0.5)
Band 12 range: 0.2999295200954717 at #(-0.27949368 0.72050632 -0.49749533) to 0.4270773044603501 at #(0.5 -0.5 0.5)
Band 13 range: 0.3436783633345058 at #(-0.0 0.5 -0.5) to 0.43973929649760224 at #(0.0 -0.0 0.5)
Band 14 range: 0.34732637501615893 at #(0.00701329 -0.49298671 -0.47936505) to 0.44055968837336934 at #(-0.60674652 0.39325348 0.50906514)
Band 15 range: 0.3498288126705227 at #(-0.5 0.0 0.5) to 0.44479597781551006 at #(0.0 -0.0 0.5)
Band 16 range: 0.3531300276772944 at #(-0.5 0.0 0.5) to 0.4448080013952895 at #(0.0 -0.0 0.5)
Band 17 range: 0.37995139902145236 at #(0.136240195 0.136240195 -0.5115698049999999) to 0.4473471722765877 at #(0.0 -0.0 0.5)
Band 18 range: 0.3800059337081351 at #(0.136240195 0.136240195 0.488430195) to 0.44744094648551963 at #(-0.60674652 0.39325348 0.50906514)
Band 19 range: 0.39132111007189085 at #(0.136240195 0.136240195 -0.5115698049999999) to 0.4527185351057726 at #(0.0 -0.0 0.5)
Band 20 range: 0.39393185950885146 at #(0.136240195 0.136240195 0.488430195) to 0.45419399533227367 at #(0.0 0.25 0.0)
total elapsed time for run: 8 minutes, 40 seconds.
done.
