command-line param: r=0.43
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 676, 0.0909091, -0.329545, 0.420455, 0.75549, 0.27218, 0.282857, 0.291814, 0.345995, 0.359286, 0.370342, 0.386986, 0.394993, 0.405763, 0.432036, 0.432828, 0.48137, 0.484939, 0.487692, 0.502663, 0.50471, 0.51872, 0.522342, 0.526273, 0.528647
elapsed time for k point: 28 seconds.
solve_kpoint (0.113636,-0.318182,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.49856126561214 (0.00133421% change)
    iteration   26: trace = 2.498225344888445 (0.000152259% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 677, 0.113636, -0.318182, 0.431818, 0.75856, 0.272747, 0.282916, 0.291294, 0.347081, 0.360312, 0.37088, 0.384945, 0.3934, 0.407866, 0.430787, 0.433165, 0.481995, 0.485238, 0.488208, 0.501546, 0.504054, 0.519379, 0.52231, 0.526232, 0.528546
elapsed time for k point: 14 seconds.
solve_kpoint (0.136364,-0.306818,0.443182):
Solving for bands 1 to 10...
    iteration   18: trace = 1.281761891916524 (2.93098e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498338555627692 (0.000286478% change)
    iteration   26: trace = 2.498287583472499 (3.62227e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 678, 0.136364, -0.306818, 0.443182, 0.762296, 0.273381, 0.283034, 0.290672, 0.348298, 0.36152, 0.371428, 0.382977, 0.391637, 0.40998, 0.429331, 0.433493, 0.482605, 0.485724, 0.488801, 0.500221, 0.503371, 0.520134, 0.522333, 0.526111, 0.528055
elapsed time for k point: 14 seconds.
solve_kpoint (0.159091,-0.295455,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498305604081541 (8.58529e-05% change)
    iteration   26: trace = 2.498293452112689 (9.82142e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 679, 0.159091, -0.295455, 0.454545, 0.766688, 0.274036, 0.283249, 0.289952, 0.349569, 0.36289, 0.371893, 0.381146, 0.38982, 0.412089, 0.427712, 0.433779, 0.483102, 0.486469, 0.489446, 0.49872, 0.502701, 0.520963, 0.522404, 0.525919, 0.527449
elapsed time for k point: 11 seconds.
solve_kpoint (0.181818,-0.284091,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498290841618015 (5.79033e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 680, 0.181818, -0.284091, 0.465909, 0.771724, 0.274653, 0.28361, 0.289134, 0.350789, 0.3644, 0.372132, 0.379538, 0.388105, 0.414182, 0.425963, 0.434005, 0.483449, 0.487487, 0.490112, 0.497082, 0.50209, 0.521843, 0.522508, 0.525672, 0.526781
elapsed time for k point: 9 seconds.
solve_kpoint (0.204545,-0.272727,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498281325736454 (5.57681e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 681, 0.204545, -0.272727, 0.477273, 0.777392, 0.27516, 0.284171, 0.288217, 0.351827, 0.366034, 0.371946, 0.378255, 0.3867, 0.41625, 0.42412, 0.434165, 0.483667, 0.488727, 0.490754, 0.495341, 0.501587, 0.522613, 0.522761, 0.525395, 0.526075
elapsed time for k point: 9 seconds.
solve_kpoint (0.227273,-0.261364,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498279140263006 (5.23223e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 682, 0.227273, -0.261364, 0.488636, 0.783679, 0.275491, 0.284978, 0.287193, 0.352536, 0.367774, 0.371132, 0.377418, 0.385814, 0.418282, 0.422213, 0.434257, 0.483789, 0.490119, 0.491323, 0.493527, 0.501246, 0.522716, 0.523664, 0.525118, 0.525363
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,-0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498283710392455 (5.28452e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 683, 0.25, -0.25, 0.5, 0.790569, 0.275605, 0.286028, 0.286076, 0.352784, 0.36958, 0.369625, 0.377129, 0.385534, 0.42021, 0.420325, 0.434286, 0.483832, 0.49152, 0.491693, 0.491828, 0.50112, 0.52276, 0.524335, 0.524877, 0.524891
elapsed time for k point: 8 seconds.
solve_kpoint (0.261364,-0.25,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.49828790981429 (4.90746e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 684, 0.261364, -0.25, 0.488636, 0.783679, 0.275485, 0.28498, 0.28719, 0.352515, 0.367773, 0.371127, 0.377435, 0.385824, 0.418295, 0.422206, 0.434257, 0.483802, 0.490092, 0.491382, 0.493513, 0.501235, 0.522719, 0.523668, 0.525103, 0.525364
elapsed time for k point: 9 seconds.
solve_kpoint (0.272727,-0.25,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498296512658925 (5.11409e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 685, 0.272727, -0.25, 0.477273, 0.777392, 0.275148, 0.284175, 0.28821, 0.351788, 0.366033, 0.371936, 0.378289, 0.386723, 0.416271, 0.424111, 0.434164, 0.4837, 0.48867, 0.490829, 0.495343, 0.50157, 0.522619, 0.522765, 0.525365, 0.526078
elapsed time for k point: 8 seconds.
solve_kpoint (0.284091,-0.25,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498310125958415 (5.18888e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 686, 0.284091, -0.25, 0.465909, 0.771724, 0.274638, 0.283614, 0.289124, 0.350734, 0.364399, 0.372115, 0.379585, 0.38814, 0.41421, 0.425953, 0.434002, 0.483517, 0.487388, 0.490198, 0.497101, 0.502071, 0.521858, 0.522503, 0.525628, 0.526786
elapsed time for k point: 9 seconds.
solve_kpoint (0.295455,-0.25,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498323387043338 (5.49431e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 687, 0.295455, -0.25, 0.454545, 0.766688, 0.274018, 0.283254, 0.289939, 0.349502, 0.362888, 0.371871, 0.381203, 0.389867, 0.412124, 0.4277, 0.433772, 0.48322, 0.48631, 0.489539, 0.498756, 0.502684, 0.520983, 0.522394, 0.525862, 0.52746
elapsed time for k point: 9 seconds.
solve_kpoint (0.306818,-0.25,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498325090032027 (6.15764e-05% change)
    iteration   26: trace = 2.498311617585423 (2.77294e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 688, 0.306818, -0.25, 0.443182, 0.762296, 0.273361, 0.283038, 0.290657, 0.348222, 0.361517, 0.371402, 0.383041, 0.391696, 0.410023, 0.429318, 0.433483, 0.482774, 0.485504, 0.488898, 0.500274, 0.503357, 0.520159, 0.522317, 0.526041, 0.528068
elapsed time for k point: 12 seconds.
solve_kpoint (0.318182,-0.25,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498279154751784 (8.1019e-05% change)
    iteration   26: trace = 2.49824347177626 (0.000136093% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 689, 0.318182, -0.25, 0.431818, 0.75856, 0.272726, 0.282918, 0.291276, 0.346999, 0.360309, 0.370852, 0.385014, 0.393468, 0.407917, 0.430772, 0.43315, 0.482196, 0.484979, 0.488307, 0.501617, 0.504046, 0.519408, 0.522286, 0.526149, 0.528557
elapsed time for k point: 14 seconds.
solve_kpoint (0.329545,-0.25,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498055271898424 (0.000311299% change)
    iteration   26: trace = 2.497799892371595 (0.000642225% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 690, 0.329545, -0.25, 0.420455, 0.75549, 0.272158, 0.282859, 0.291794, 0.345909, 0.359282, 0.370313, 0.387057, 0.395071, 0.40582, 0.432026, 0.432801, 0.481581, 0.484661, 0.487793, 0.50275, 0.504707, 0.518754, 0.522312, 0.526177, 0.528607
elapsed time for k point: 14 seconds.
solve_kpoint (0.340909,-0.25,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.496944596509381 (0.000488982% change)
    iteration   26: trace = 2.496796795969544 (7.6039e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 691, 0.340909, -0.25, 0.409091, 0.753093, 0.27169, 0.282833, 0.292205, 0.345009, 0.358459, 0.369845, 0.389105, 0.396417, 0.403761, 0.433045, 0.432469, 0.481029, 0.484469, 0.487376, 0.503644, 0.505296, 0.518217, 0.522392, 0.52613, 0.528103
elapsed time for k point: 13 seconds.
solve_kpoint (0.352273,-0.25,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.495985717803088 (5.27628e-05% change)
    iteration   26: trace = 2.49596672928804 (2.52924e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 692, 0.352273, -0.25, 0.397727, 0.751376, 0.271343, 0.282825, 0.292504, 0.344339, 0.357856, 0.369486, 0.391069, 0.397435, 0.401805, 0.4338, 0.432193, 0.480602, 0.484354, 0.487068, 0.504285, 0.505763, 0.517818, 0.522505, 0.526035, 0.527639
elapsed time for k point: 12 seconds.
solve_kpoint (0.363636,-0.25,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.495446955079196 (2.31716e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 693, 0.363636, -0.25, 0.386364, 0.750344, 0.27113, 0.282824, 0.292685, 0.343927, 0.357489, 0.369262, 0.392734, 0.398069, 0.400151, 0.434263, 0.43201, 0.480335, 0.484292, 0.486879, 0.50467, 0.506063, 0.517572, 0.522608, 0.52594, 0.527345
elapsed time for k point: 11 seconds.
solve_kpoint (0.375,-0.25,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.495266027494145 (1.94457e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 694, 0.375, -0.25, 0.375, 0.75, 0.271058, 0.282824, 0.292746, 0.343788, 0.357365, 0.369186, 0.393493, 0.398285, 0.399396, 0.434419, 0.431945, 0.480244, 0.484272, 0.486816, 0.504799, 0.506167, 0.517489, 0.522649, 0.5259, 0.527245
elapsed time for k point: 10 seconds.
solve_kpoint (0.386364,-0.25,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.495442819404663 (1.75296e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 695, 0.386364, -0.25, 0.363636, 0.750344, 0.27113, 0.282824, 0.292685, 0.343928, 0.357489, 0.369263, 0.392735, 0.39807, 0.400149, 0.434263, 0.432009, 0.480335, 0.484292, 0.48688, 0.504671, 0.506064, 0.517572, 0.522606, 0.525939, 0.527345
elapsed time for k point: 11 seconds.
solve_kpoint (0.397727,-0.25,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.495968314964683 (2.08254e-05% change)
    iteration   26: trace = 2.495961255810638 (1.09985e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 696, 0.397727, -0.25, 0.352273, 0.751376, 0.271343, 0.282825, 0.292504, 0.34434, 0.357856, 0.369487, 0.391071, 0.397435, 0.401803, 0.4338, 0.432192, 0.480602, 0.484354, 0.487068, 0.504287, 0.505764, 0.517818, 0.522501, 0.526033, 0.527638
elapsed time for k point: 12 seconds.
solve_kpoint (0.409091,-0.25,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.496801736079115 (2.91411e-05% change)
    iteration   26: trace = 2.496787632858138 (3.55852e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 697, 0.409091, -0.25, 0.340909, 0.753093, 0.27169, 0.282833, 0.292205, 0.345009, 0.358459, 0.369846, 0.389108, 0.396418, 0.403759, 0.433046, 0.432468, 0.481028, 0.48447, 0.487377, 0.503646, 0.505297, 0.518217, 0.522387, 0.526127, 0.528102
elapsed time for k point: 13 seconds.
solve_kpoint (0.420455,-0.25,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.497857110417111 (9.50472e-05% change)
    iteration   26: trace = 2.497770830799328 (0.00024198% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 698, 0.420455, -0.25, 0.329545, 0.75549, 0.272158, 0.282859, 0.291794, 0.34591, 0.359283, 0.370314, 0.387059, 0.395072, 0.405818, 0.432027, 0.432799, 0.481579, 0.484662, 0.487795, 0.502753, 0.504708, 0.518753, 0.522306, 0.526173, 0.528605
elapsed time for k point: 13 seconds.
solve_kpoint (0.431818,-0.25,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498605796645754 (0.0012029% change)
    iteration   26: trace = 2.498236327348494 (0.000221527% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 699, 0.431818, -0.25, 0.318182, 0.75856, 0.272726, 0.282918, 0.291276, 0.347, 0.360309, 0.370854, 0.385016, 0.393469, 0.407914, 0.430772, 0.433148, 0.482192, 0.484982, 0.488309, 0.501621, 0.504047, 0.519407, 0.52228, 0.526144, 0.528555
elapsed time for k point: 14 seconds.
solve_kpoint (0.443182,-0.25,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498355294248086 (0.000315687% change)
    iteration   26: trace = 2.498299551355909 (4.17943e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 700, 0.443182, -0.25, 0.306818, 0.762296, 0.273361, 0.283038, 0.290656, 0.348224, 0.361518, 0.371404, 0.383043, 0.391696, 0.410021, 0.429318, 0.433481, 0.482767, 0.485509, 0.4889, 0.500278, 0.503358, 0.520157, 0.52231, 0.526036, 0.528066
elapsed time for k point: 12 seconds.
solve_kpoint (0.454545,-0.25,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498315868108615 (8.48412e-05% change)
    iteration   26: trace = 2.4983038641979 (1.01878e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 701, 0.454545, -0.25, 0.295455, 0.766688, 0.274018, 0.283254, 0.289939, 0.349503, 0.362888, 0.371873, 0.381206, 0.389868, 0.412122, 0.4277, 0.433771, 0.483212, 0.486316, 0.489542, 0.49876, 0.502685, 0.520981, 0.522387, 0.525856, 0.527456
elapsed time for k point: 12 seconds.
solve_kpoint (0.465909,-0.25,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498297306330665 (5.49264e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 702, 0.465909, -0.25, 0.284091, 0.771724, 0.274637, 0.283614, 0.289124, 0.350735, 0.3644, 0.372118, 0.379587, 0.388141, 0.414208, 0.425953, 0.434001, 0.483508, 0.487395, 0.490201, 0.497105, 0.502072, 0.521856, 0.522496, 0.525622, 0.526784
elapsed time for k point: 9 seconds.
solve_kpoint (0.477273,-0.25,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498282457342601 (5.54203e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 703, 0.477273, -0.25, 0.272727, 0.777392, 0.275148, 0.284175, 0.28821, 0.35179, 0.366034, 0.371939, 0.378292, 0.386723, 0.416269, 0.424111, 0.434163, 0.483691, 0.488678, 0.490833, 0.495347, 0.50157, 0.52261, 0.522765, 0.525359, 0.526075
elapsed time for k point: 8 seconds.
solve_kpoint (0.488636,-0.25,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498272884334944 (4.97173e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
