command-line param: r=0.19
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0.5, 0.288675, 0.816497)
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.361615253740462 (0.000206859% change)
    iteration   23: trace = 8.361524829536691 (4.80091e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1095, 0.693182, 0.136364, 0.443182, 0.762296, 0.611288, 0.611592, 0.619936, 0.622992, 0.627848, 0.633727, 0.685538, 0.714833, 0.730116, 0.749113, 0.80317, 0.807087, 0.879139, 0.881671, 0.928461, 0.933486, 0.965823, 0.968035, 0.973225, 0.981988
elapsed time for k point: 14 seconds.
solve_kpoint (0.681818,0.113636,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.368533067889231 (0.000156947% change)
    iteration   23: trace = 8.368454618413667 (3.57649e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1096, 0.681818, 0.113636, 0.431818, 0.75856, 0.610037, 0.610426, 0.619256, 0.621818, 0.625517, 0.63113, 0.68868, 0.717538, 0.729031, 0.749897, 0.80299, 0.809674, 0.879512, 0.886787, 0.927287, 0.931509, 0.965105, 0.96795, 0.973993, 0.981608
elapsed time for k point: 14 seconds.
solve_kpoint (0.670455,0.0909091,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.375346355732789 (0.000116998% change)
    iteration   22: trace = 8.375287798208419 (2.40356e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1097, 0.670455, 0.0909091, 0.420455, 0.75549, 0.609042, 0.609523, 0.618501, 0.620648, 0.623579, 0.628964, 0.691317, 0.719453, 0.728101, 0.750667, 0.802815, 0.812294, 0.879018, 0.892807, 0.926139, 0.929339, 0.964467, 0.967895, 0.974743, 0.981132
elapsed time for k point: 14 seconds.
solve_kpoint (0.659091,0.0681818,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.381429052715548 (9.06615e-05% change)
    iteration   22: trace = 8.38138473270951 (1.39128e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1098, 0.659091, 0.0681818, 0.409091, 0.753093, 0.608302, 0.608865, 0.617725, 0.619591, 0.622112, 0.627266, 0.693403, 0.720751, 0.727343, 0.751323, 0.802667, 0.81467, 0.878564, 0.898646, 0.924738, 0.927256, 0.963938, 0.967862, 0.975451, 0.98061
elapsed time for k point: 14 seconds.
solve_kpoint (0.647727,0.0454545,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.386218618975107 (7.46105e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1099, 0.647727, 0.0454545, 0.397727, 0.751376, 0.607801, 0.608428, 0.61703, 0.618722, 0.621141, 0.626054, 0.694911, 0.721578, 0.726778, 0.751811, 0.802555, 0.81656, 0.878219, 0.904064, 0.922437, 0.925939, 0.963542, 0.967843, 0.976083, 0.9801
elapsed time for k point: 10 seconds.
solve_kpoint (0.636364,0.0227273,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.38927739611383 (7.22813e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1100, 0.636364, 0.0227273, 0.386364, 0.750344, 0.607514, 0.608184, 0.616548, 0.618133, 0.620608, 0.625329, 0.695824, 0.722035, 0.726427, 0.752108, 0.802486, 0.817774, 0.878005, 0.90876, 0.919456, 0.925345, 0.963298, 0.967832, 0.976556, 0.979693
elapsed time for k point: 11 seconds.
solve_kpoint (0.625,0,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.390313862537617 (6.46273e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1101, 0.625, 0, 0.375, 0.75, 0.607422, 0.608107, 0.616378, 0.61792, 0.620438, 0.62509, 0.696129, 0.722182, 0.726306, 0.752206, 0.802463, 0.818194, 0.877935, 0.91132, 0.917453, 0.925164, 0.963217, 0.967827, 0.976725, 0.979543
elapsed time for k point: 9 seconds.
solve_kpoint (0.613636,-0.0227273,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.389246578966695 (6.68725e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1102, 0.613636, -0.0227273, 0.363636, 0.750344, 0.607515, 0.608185, 0.616557, 0.618122, 0.620601, 0.625335, 0.695823, 0.722038, 0.726424, 0.752104, 0.802487, 0.817778, 0.878014, 0.908816, 0.919401, 0.925327, 0.963302, 0.967828, 0.9765, 0.979741
elapsed time for k point: 10 seconds.
solve_kpoint (0.602273,-0.0454545,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.386165291010588 (7.25858e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1103, 0.602273, -0.0454545, 0.352273, 0.751376, 0.607802, 0.608429, 0.617046, 0.618701, 0.621126, 0.626064, 0.69491, 0.721583, 0.726772, 0.751804, 0.802557, 0.816567, 0.878236, 0.904126, 0.922378, 0.925899, 0.96355, 0.967834, 0.975995, 0.980174
elapsed time for k point: 11 seconds.
solve_kpoint (0.590909,-0.0681818,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.381344091207797 (8.28036e-05% change)
    iteration   22: trace = 8.381302612870403 (9.36324e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1104, 0.590909, -0.0681818, 0.340909, 0.753093, 0.608303, 0.608867, 0.617747, 0.619565, 0.62209, 0.62728, 0.693401, 0.720759, 0.727334, 0.751312, 0.80267, 0.81468, 0.878588, 0.898706, 0.92469, 0.927191, 0.963948, 0.967849, 0.975347, 0.980695
elapsed time for k point: 11 seconds.
solve_kpoint (0.579545,-0.0909091,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.375221612391375 (9.96399e-05% change)
    iteration   22: trace = 8.375169576314558 (1.73735e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1105, 0.579545, -0.0909091, 0.329545, 0.75549, 0.609042, 0.609526, 0.618526, 0.62062, 0.623552, 0.628981, 0.691314, 0.719465, 0.72809, 0.750651, 0.802821, 0.812306, 0.879047, 0.892863, 0.926091, 0.929262, 0.964479, 0.967878, 0.97463, 0.981218
elapsed time for k point: 14 seconds.
solve_kpoint (0.568182,-0.113636,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.368351905574382 (0.000130982% change)
    iteration   22: trace = 8.368295969142693 (2.5415e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1106, 0.568182, -0.113636, 0.318182, 0.75856, 0.610032, 0.610433, 0.61928, 0.621789, 0.625486, 0.631148, 0.688676, 0.717554, 0.729017, 0.749877, 0.802998, 0.809687, 0.879545, 0.886835, 0.927231, 0.931432, 0.965118, 0.967927, 0.973875, 0.981691
elapsed time for k point: 14 seconds.
solve_kpoint (0.556818,-0.136364,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.361391670571782 (0.000174182% change)
    iteration   22: trace = 8.361319906532838 (4.05093e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1107, 0.556818, -0.136364, 0.306818, 0.762296, 0.611275, 0.611606, 0.619957, 0.622965, 0.627816, 0.633745, 0.685533, 0.714855, 0.7301, 0.749088, 0.803182, 0.8071, 0.879184, 0.881697, 0.928399, 0.933409, 0.965835, 0.968008, 0.973102, 0.982065
elapsed time for k point: 15 seconds.
solve_kpoint (0.545455,-0.159091,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.35496335864422 (0.000227438% change)
    iteration   22: trace = 8.354876119449939 (5.56493e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1108, 0.545455, -0.159091, 0.295455, 0.766688, 0.612748, 0.613064, 0.620515, 0.623969, 0.630453, 0.636717, 0.681975, 0.711214, 0.731329, 0.748421, 0.803271, 0.804888, 0.874136, 0.881473, 0.929641, 0.935155, 0.966594, 0.968133, 0.972328, 0.982294
elapsed time for k point: 15 seconds.
solve_kpoint (0.534091,-0.181818,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.349643403556181 (0.000279085% change)
    iteration   23: trace = 8.349540315469635 (6.60888e-05% change)
    iteration   35: trace = 8.349514598653426 (8.09094e-06% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1109, 0.534091, -0.181818, 0.284091, 0.771724, 0.61442, 0.614809, 0.62088, 0.624545, 0.633305, 0.639993, 0.678168, 0.706583, 0.732703, 0.748018, 0.802479, 0.804029, 0.868547, 0.882214, 0.930947, 0.936684, 0.967353, 0.968321, 0.971569, 0.982344
elapsed time for k point: 16 seconds.
solve_kpoint (0.522727,-0.204545,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.345918386566515 (0.000332603% change)
    iteration   22: trace = 8.345809420272319 (7.68333e-05% change)
    iteration   33: trace = 8.345757726669676 (3.99959e-05% change)
    iteration   44: trace = 8.345731293179004 (1.90636e-05% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 1110, 0.522727, -0.204545, 0.272727, 0.777392, 0.616259, 0.616795, 0.620938, 0.624335, 0.636268, 0.643498, 0.6744, 0.701091, 0.734228, 0.74799, 0.801279, 0.804175, 0.863448, 0.883076, 0.932298, 0.93802, 0.968049, 0.968612, 0.970849, 0.98218
elapsed time for k point: 22 seconds.
solve_kpoint (0.511364,-0.227273,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.344032998013919 (0.000372725% change)
    iteration   23: trace = 8.343896727169168 (9.73898e-05% change)
    iteration   34: trace = 8.343816094275956 (9.49127e-05% change)
    iteration   45: trace = 8.343763689288789 (2.70795e-05% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 1111, 0.511364, -0.227273, 0.261364, 0.783679, 0.61808, 0.61883, 0.620687, 0.622929, 0.639212, 0.647153, 0.671091, 0.695103, 0.735919, 0.748397, 0.800603, 0.804462, 0.859058, 0.883992, 0.933665, 0.939189, 0.968556, 0.969083, 0.970223, 0.981758
elapsed time for k point: 21 seconds.
solve_kpoint (0.5,-0.25,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.344203658260646 (0.000379719% change)
    iteration   23: trace = 8.344081580912372 (7.01869e-05% change)
    iteration   34: trace = 8.344021782011676 (7.34729e-05% change)
    iteration   46: trace = 8.343986392074781 (1.27718e-05% change)
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1112, 0.5, -0.25, 0.25, 0.790569, 0.617973, 0.618937, 0.621156, 0.622243, 0.641973, 0.650891, 0.668697, 0.689228, 0.737801, 0.749253, 0.800538, 0.804836, 0.855509, 0.884934, 0.935023, 0.940213, 0.968747, 0.969618, 0.96995, 0.981152
elapsed time for k point: 21 seconds.
solve_kpoint (0.488636,-0.25,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.34699409093319 (0.000341859% change)
    iteration   23: trace = 8.346890495057838 (3.39531e-05% change)
    iteration   34: trace = 8.346860029458318 (3.67481e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1113, 0.488636, -0.25, 0.261364, 0.783679, 0.614792, 0.615741, 0.622434, 0.623703, 0.644519, 0.655231, 0.667405, 0.683863, 0.739129, 0.751315, 0.800312, 0.806039, 0.85251, 0.885953, 0.936222, 0.94139, 0.968244, 0.969719, 0.971091, 0.980492
elapsed time for k point: 19 seconds.
solve_kpoint (0.477273,-0.25,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.352169678020909 (0.000392958% change)
    iteration   23: trace = 8.35205893187196 (2.35086e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1114, 0.477273, -0.25, 0.272727, 0.777392, 0.610545, 0.613375, 0.622718, 0.62417, 0.645972, 0.659665, 0.667613, 0.679108, 0.73938, 0.75498, 0.799586, 0.808288, 0.849706, 0.887074, 0.937124, 0.942966, 0.96769, 0.969722, 0.972753, 0.979828
elapsed time for k point: 14 seconds.
solve_kpoint (0.465909,-0.25,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.358948839792815 (0.000447832% change)
    iteration   23: trace = 8.358813200298053 (3.98158e-05% change)
    iteration   34: trace = 8.358797277812833 (9.23043e-06% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1115, 0.465909, -0.25, 0.284091, 0.771724, 0.606497, 0.61113, 0.622563, 0.624154, 0.645774, 0.662386, 0.669709, 0.675639, 0.739146, 0.75945, 0.798773, 0.811028, 0.847089, 0.888243, 0.937788, 0.944759, 0.967264, 0.96987, 0.974359, 0.979192
elapsed time for k point: 16 seconds.
solve_kpoint (0.454545,-0.25,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.366307674547112 (0.000434079% change)
    iteration   23: trace = 8.366170632213457 (4.68864e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1116, 0.454545, -0.25, 0.295455, 0.766688, 0.60276, 0.609065, 0.622288, 0.624007, 0.644351, 0.662246, 0.67205, 0.675334, 0.738779, 0.764158, 0.797982, 0.813992, 0.844655, 0.889402, 0.938297, 0.94654, 0.966951, 0.970222, 0.975675, 0.97863
elapsed time for k point: 14 seconds.
solve_kpoint (0.443182,-0.25,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.373478912592947 (0.000357559% change)
    iteration   23: trace = 8.373334366646194 (5.92006e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1117, 0.443182, -0.25, 0.306818, 0.762296, 0.599407, 0.607214, 0.622039, 0.623903, 0.64231, 0.659914, 0.673227, 0.678259, 0.738413, 0.768773, 0.797233, 0.816997, 0.842402, 0.8905, 0.938703, 0.948125, 0.966717, 0.970798, 0.976571, 0.978181
elapsed time for k point: 15 seconds.
solve_kpoint (0.431818,-0.25,0.318182):
Solving for bands 1 to 10...
    iteration   15: trace = 4.401383295309491 (5.85048e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.37988643673417 (0.00026547% change)
    iteration   22: trace = 8.379750620925581 (7.76222e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1118, 0.431818, -0.25, 0.318182, 0.75856, 0.596491, 0.605604, 0.621879, 0.623927, 0.640053, 0.656897, 0.674484, 0.681371, 0.738095, 0.773076, 0.796516, 0.8199, 0.840329, 0.891491, 0.93903, 0.949406, 0.966533, 0.971556, 0.976997, 0.977944
elapsed time for k point: 16 seconds.
solve_kpoint (0.420455,-0.25,0.329545):
Solving for bands 1 to 10...
    iteration   15: trace = 4.401093536867203 (1.19198e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.385211268652498 (0.000208501% change)
    iteration   23: trace = 8.385069734888853 (5.35199e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1119, 0.420455, -0.25, 0.329545, 0.75549, 0.594056, 0.604257, 0.621821, 0.624116, 0.63782, 0.653992, 0.675668, 0.683984, 0.737838, 0.776914, 0.795815, 0.822583, 0.838436, 0.892338, 0.93929, 0.950358, 0.966383, 0.972385, 0.976999, 0.977981
elapsed time for k point: 16 seconds.
solve_kpoint (0.409091,-0.25,0.340909):
Solving for bands 1 to 10...
    iteration   15: trace = 4.401003325162079 (2.39407e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.389258751067771 (0.000192482% change)
